voter,choice,created,proposal
0x88535807ec0372e036De140612B3cc1bAb2bC7a5,1,1672730823,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x2b285e1B49bA0cB6f71D8b0D9cAFdFBf9868fDA9,1,1672727047,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x8e851e94e1667Cd76Dda1A49f258934E2BCDCF3e,1,1672726509,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xEC6Ba66a6D19fC4B6e123fBDBa59e310d6D767E0,1,1672724020,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x7A57546e74Ada6D8d93892Ffa11a57373dB45E13,1,1672720155,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xf08d3B4048f472db9AFCa622fea6C54Cc1fe141C,1,1672720114,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x91B26b4B49525fDFfff2B099190149a52A36c3cA,1,1672717544,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xA742A54E0b9Cd1Cac03c8F569bA4C606694261f9,1,1672713042,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x3070f20f86fDa706Ac380F5060D256028a46eC29,1,1672712240,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,1,1672709584,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x964Ca78fA3ab137e5BA050DD2C3531B629374A39,1,1672708058,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xEed8e6512ff83092ffe544bD308e94934A113Ea0,1,1672707906,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x22bE1f5e8544e71A390cED1b6a82b477b1127Ce5,1,1672707390,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xb3a7FBC2fa38C18ad4433aE93FE7F215Fd2D057f,1,1672706308,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x7B79c37Bb80cc76Fe6b758c7140228FEcc7e2A2e,1,1672706267,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x73197eD80b1784B2facE98d1600c37190fDbc3D9,1,1672705550,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x1754352eacb753327Fec2d4F48f0fb36B672C5e0,1,1672704981,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xc4d6fdEA25346267441622FeB0e2618544Cef228,1,1672700234,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x7Cfed2A2d4a98680daC6aA55120f5AF2EC562EbD,1,1672696855,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xCaB5541bad35e9ee799BeA9765C3c416D8Cc1Bb8,1,1672695985,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xEDDb8B0C46193cAEa0c2b453fb1e256AB68826Df,1,1672695867,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xFbEA6F2B10e8Ee770F37Fff9B8C9E10d9B65741D,1,1672694857,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x2984Bb4953cfCE2cEc957388BE686D6c38779234,1,1672693917,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x519A0dF0Bd2b586b6F7126799c30A243E13ABCbe,1,1672693269,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x2024F13B2Fdb7957FEb422Af38eDd5218e79cE05,1,1672693208,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x6b49c89dc6480094c234a0dB749de8649D44B1Fa,1,1672693155,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xefE7a2bbe01adc090AB28eD422a359b553aAbC16,1,1672691963,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x2437Db820DE92d8DD64B524954fA0D160767c471,1,1672690786,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x65B0F840ea292fc284C23Fc839e65b3951d46195,1,1672689343,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x64B7fcC8C17540139BDd84d00c7261035602Cb66,1,1672688401,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xcFF03aB20709c928d7478764473e386F7b23EDD1,1,1672687442,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x5b05DF99fC93d76d31603427798c58fe15b62431,1,1672686909,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x477c8ece9393713D258169Aa50cDaF27E422214d,1,1672686502,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xd39ce81CE8e7243494d4149d05dDDD536ddc2e55,1,1672686057,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x19a61e7238270CA99F931C08D7BcfF1984F38AE4,1,1672684170,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x5c2cF283C3baCB15b3137d5E8af30643b33189b0,1,1672683851,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x25CC275CFE3Cce1700E816e00d4CD1f60872038A,1,1672683656,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x096CCeE5E0e56913cAE154e59a36a3B4c0A00276,1,1672683614,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x7d0a2547b23e5F91F448bD9D2ae994748Af2C1E3,1,1672683331,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x426cf0A8423A9522A78cd3325984AE000D425EeB,1,1672682896,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x1959b5EFb8fdD52C688c1D685Ad8F3D82ea27B01,1,1672682651,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xB6fcA91D1c166564cC9888F96b3B553f42C96349,1,1672682357,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xcfF7303b8E08403438c751bF21c04771252fA413,1,1672682109,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xE7bFe9b78d32469796dEB029b2bea3d68773aec4,1,1672681388,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x79939118Ef2af99E20310eCC5CCC0E9697d390FC,1,1672681342,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0xFB9e5F5874565A6eF8FCF1DEbc4975501331a8Ca,1,1672681127,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x62661B101ca48734668669a9F1Cb83c4889049F3,1,1672680495,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x43079513eBD84AFb15BE79021C420Fe8055Bc635,1,1672680448,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x16765c8Fe6Eb838CB8f64e425b6DcCab38D4F102,1,1672680347,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x5f73a24771940b8c80b3570694072f606DF913cc,1,1672679979,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x0810C422E4abD05c752618B403d26cf60bB50B5C,1,1672679752,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
0x00C67d9D6D3D13b42a87424E145826c467CcCd84,1,1672679745,"{'id': '0xb74e685ab7d692faea56a2f3051de00cf9c84f102259c8644c6bc5cb253bd04b', 'title': '[Epoch-15] MerkleTree Notarization', 'author': '0x0810C422E4abD05c752618B403d26cf60bB50B5C', 'created': 1672679490, 'start': 1672679472, 'end': 1672938672, 'choices': ['Valid', 'Invalid']}"
